id,prediction
5795,5
5796,2
5797,8
5798,3
5799,8
5800,1
5801,2
5802,0
5803,3
5804,7
5805,5
5806,1
5807,1
5808,6
5809,6
5810,8
5811,4
5812,6
5813,6
5814,5
5815,7
5816,1
5817,2
5818,2
5819,8
5820,8
5821,3
5822,1
5823,8
5824,2
5825,7
5826,5
5827,3
5828,8
5829,6
5830,1
5831,3
5832,1
5833,1
5834,0
5835,9
5836,6
5837,6
5838,9
5839,8
5840,0
5841,6
5842,9
5843,4
5844,1
5845,4
5846,0
5847,4
5848,0
5849,2
5850,5
5851,0
5852,1
5853,6
5854,1
5855,9
5856,8
5857,7
5858,1
5859,4
5860,0
5861,6
5862,5
5863,2
5864,6
5865,7
5866,8
5867,8
5868,2
5869,1
5870,7
5871,4
5872,1
5873,9
5874,8
5875,7
5876,5
5877,6
5878,4
5879,1
5880,6
5881,7
5882,3
5883,3
5884,0
5885,8
5886,5
5887,4
5888,0
5889,5
5890,6
5891,6
5892,7
5893,6
5894,3
5895,7
5896,9
5897,2
5898,5
5899,7
5900,2
5901,1
5902,4
5903,3
5904,1
5905,0
5906,0
5907,4
5908,8
5909,9
5910,5
5911,3
5912,1
5913,8
5914,9
5915,9
5916,1
5917,0
5918,0
5919,2
5920,7
5921,6
5922,1
5923,2
5924,8
5925,2
5926,1
5927,3
5928,3
5929,9
5930,5
5931,8
5932,8
5933,6
5934,3
5935,3
5936,6
5937,7
5938,3
5939,8
5940,9
5941,3
5942,1
5943,4
5944,4
5945,4
5946,7
5947,9
5948,7
5949,9
5950,6
5951,9
5952,1
5953,3
5954,4
5955,3
5956,4
5957,3
5958,5
5959,9
5960,9
5961,5
5962,8
5963,1
5964,2
5965,6
5966,4
5967,5
5968,1
5969,4
5970,5
5971,9
5972,1
5973,2
5974,8
5975,4
5976,0
5977,1
5978,8
5979,7
5980,1
5981,4
5982,6
5983,6
5984,8
5985,2
5986,6
5987,3
5988,9
5989,3
5990,6
5991,1
5992,7
5993,4
5994,6
5995,4
5996,6
5997,5
5998,3
5999,9
6000,8
6001,5
6002,9
6003,7
6004,0
6005,4
6006,7
6007,4
6008,4
6009,6
6010,7
6011,3
6012,6
6013,5
6014,1
6015,4
6016,7
6017,9
6018,2
6019,4
6020,6
6021,9
6022,0
6023,8
6024,7
6025,3
6026,3
6027,7
6028,0
6029,4
6030,2
6031,7
6032,9
6033,6
6034,8
6035,5
6036,9
6037,7
6038,2
6039,1
6040,7
6041,7
6042,6
6043,9
6044,1
6045,4
6046,6
6047,4
6048,2
6049,9
6050,4
6051,6
6052,4
6053,0
6054,9
6055,9
6056,7
6057,5
6058,6
6059,7
6060,9
6061,5
6062,6
6063,3
6064,6
6065,3
6066,7
6067,4
6068,1
6069,6
6070,4
6071,0
6072,3
6073,9
6074,2
6075,9
6076,9
6077,6
6078,8
6079,3
6080,7
6081,7
6082,8
6083,9
6084,8
6085,8
6086,6
6087,6
6088,5
6089,8
6090,9
6091,2
6092,1
6093,0
6094,8
6095,1
6096,6
6097,3
6098,2
6099,3
6100,0
6101,9
6102,3
6103,9
6104,3
6105,2
6106,3
6107,9
6108,1
6109,5
6110,7
6111,7
6112,1
6113,7
6114,5
6115,4
6116,4
6117,2
6118,6
6119,0
6120,6
6121,6
6122,6
6123,8
6124,7
6125,8
6126,8
6127,4
6128,8
6129,2
6130,8
6131,2
6132,6
6133,1
6134,0
6135,3
6136,0
6137,1
6138,9
6139,9
6140,7
6141,7
6142,0
6143,0
6144,3
6145,2
6146,1
6147,3
6148,3
6149,7
6150,4
6151,5
6152,1
6153,3
6154,1
6155,6
6156,3
6157,5
6158,3
6159,8
6160,2
6161,4
6162,5
6163,1
6164,3
6165,5
6166,2
6167,9
6168,5
6169,8
6170,7
6171,1
6172,2
6173,4
6174,8
6175,6
6176,6
6177,9
6178,6
6179,1
6180,3
6181,0
6182,0
6183,1
6184,4
6185,7
6186,7
6187,1
6188,3
6189,4
6190,8
6191,6
6192,4
6193,4
6194,6
6195,4
6196,7
6197,1
6198,1
6199,4
6200,3
6201,7
6202,3
6203,5
6204,3
6205,3
6206,6
6207,6
6208,9
6209,3
6210,8
6211,3
6212,7
6213,6
6214,8
6215,0
6216,0
6217,3
6218,3
6219,0
6220,8
6221,6
6222,3
6223,2
6224,1
6225,6
6226,4
6227,7
6228,9
6229,8
6230,0
6231,1
6232,6
6233,5
6234,6
6235,8
6236,1
6237,9
6238,0
6239,6
6240,2
6241,7
6242,0
6243,6
6244,2
6245,9
6246,8
6247,3
6248,3
6249,9
6250,8
6251,5
6252,2
6253,0
6254,5
6255,6
6256,7
6257,9
6258,5
6259,5
6260,5
6261,2
6262,4
6263,9
6264,4
6265,7
6266,2
6267,1
6268,8
6269,6
6270,2
6271,0
6272,9
6273,1
6274,4
6275,6
6276,2
6277,0
6278,2
6279,7
6280,9
6281,5
6282,1
6283,3
6284,8
6285,5
6286,9
6287,4
6288,7
6289,3
6290,1
6291,5
6292,3
6293,5
6294,9
6295,5
6296,0
6297,4
6298,5
6299,7
6300,0
6301,0
6302,2
6303,8
6304,4
6305,7
6306,6
6307,1
6308,6
6309,0
6310,0
6311,8
6312,1
6313,0
6314,6
6315,9
6316,9
6317,4
6318,8
6319,9
6320,8
6321,5
6322,2
6323,9
6324,3
6325,4
6326,7
6327,2
6328,3
6329,9
6330,7
6331,2
6332,8
6333,0
6334,3
6335,7
6336,9
6337,6
6338,5
6339,3
6340,4
6341,3
6342,6
6343,7
6344,9
6345,9
6346,7
6347,9
6348,1
6349,2
6350,5
6351,8
6352,2
6353,0
6354,7
6355,2
6356,6
6357,1
6358,5
6359,9
6360,0
6361,6
6362,7
6363,3
6364,6
6365,6
6366,1
6367,8
6368,4
6369,6
6370,8
6371,8
6372,0
6373,6
6374,7
6375,9
6376,8
6377,7
6378,8
6379,7
6380,2
6381,0
6382,5
6383,2
6384,2
6385,6
6386,2
6387,8
6388,4
6389,6
6390,6
6391,5
6392,7
6393,9
6394,3
6395,4
6396,5
6397,8
6398,6
6399,1
6400,2
6401,9
6402,7
6403,4
6404,6
6405,9
6406,0
6407,6
6408,2
6409,2
6410,7
6411,1
6412,8
6413,9
6414,2
6415,8
6416,2
6417,6
6418,3
6419,2
6420,3
6421,7
6422,4
6423,7
6424,1
6425,8
6426,3
6427,1
6428,2
6429,1
6430,5
6431,4
6432,5
6433,6
6434,6
6435,4
6436,7
6437,5
6438,0
6439,8
6440,8
6441,6
6442,3
6443,9
6444,5
6445,1
6446,1
6447,1
6448,1
6449,2
6450,9
6451,4
6452,5
6453,4
6454,1
6455,6
6456,8
6457,9
6458,3
6459,2
6460,4
6461,2
6462,2
6463,6
6464,1
6465,6
6466,9
6467,6
6468,3
6469,7
6470,0
6471,6
6472,4
6473,0
6474,5
6475,6
6476,0
6477,8
6478,0
6479,7
6480,7
6481,8
6482,8
6483,3
6484,6
6485,8
6486,4
6487,4
6488,1
6489,1
6490,7
6491,8
6492,1
6493,5
6494,7
6495,0
6496,9
6497,4
6498,3
6499,2
6500,7
6501,5
6502,3
6503,6
6504,8
6505,9
6506,7
6507,4
6508,1
6509,0
6510,2
6511,5
6512,9
6513,7
6514,6
6515,8
6516,4
6517,1
6518,5
6519,3
6520,2
6521,2
6522,5
6523,2
6524,2
6525,4
6526,0
6527,3
6528,0
6529,4
6530,7
6531,6
6532,5
6533,2
6534,4
6535,0
6536,0
6537,1
6538,0
6539,0
6540,8
6541,0
6542,1
6543,5
6544,6
6545,0
6546,0
6547,7
6548,4
6549,4
6550,7
6551,9
6552,7
6553,9
6554,9
6555,6
6556,7
6557,1
6558,7
6559,9
6560,5
6561,8
6562,4
6563,9
6564,4
6565,0
6566,7
6567,3
6568,6
6569,2
6570,3
6571,0
6572,0
6573,2
6574,2
6575,2
6576,9
6577,4
6578,9
6579,4
6580,4
6581,1
6582,6
6583,1
6584,2
6585,2
6586,3
6587,8
6588,4
6589,8
6590,0
6591,3
6592,9
6593,0
6594,1
6595,1
6596,0
6597,0
6598,5
6599,5
6600,7
6601,2
6602,6
6603,0
6604,4
6605,7
6606,5
6607,0
6608,9
6609,6
6610,7
6611,0
6612,7
6613,3
6614,2
6615,9
6616,2
6617,9
6618,2
6619,1
6620,5
6621,8
6622,9
6623,9
6624,8
6625,8
6626,7
6627,1
6628,3
6629,5
6630,4
6631,0
6632,2
6633,0
6634,1
6635,0
6636,0
6637,3
6638,0
6639,4
6640,8
6641,6
6642,5
6643,2
6644,2
6645,1
6646,0
6647,4
6648,0
6649,5
6650,5
6651,6
6652,1
6653,5
6654,7
6655,5
6656,1
6657,8
6658,8
6659,6
6660,3
6661,8
6662,0
6663,8
6664,4
6665,1
6666,1
6667,6
6668,9
6669,7
6670,9
6671,3
6672,3
6673,2
6674,8
6675,1
6676,7
6677,1
6678,4
6679,4
6680,2
6681,6
6682,1
6683,8
6684,1
6685,9
6686,5
6687,5
6688,7
6689,6
6690,7
6691,3
6692,9
6693,8
6694,9
6695,3
6696,3
6697,3
6698,5
6699,9
6700,3
6701,1
6702,8
6703,5
6704,7
6705,0
6706,1
6707,4
6708,9
6709,9
6710,6
6711,7
6712,2
6713,3
6714,0
6715,9
6716,4
6717,2
6718,4
6719,4
6720,4
6721,4
6722,3
6723,8
6724,6
6725,5
6726,1
6727,7
6728,1
6729,4
6730,5
6731,6
6732,1
6733,4
6734,1
6735,3
6736,1
6737,6
6738,9
6739,7
6740,3
6741,5
6742,9
6743,7
6744,2
6745,0
6746,3
6747,8
6748,1
6749,0
6750,8
6751,6
6752,2
6753,9
6754,1
6755,6
6756,7
6757,2
6758,7
6759,7
6760,2
6761,3
6762,0
6763,5
6764,8
6765,4
6766,7
6767,7
6768,0
6769,4
6770,9
6771,6
6772,6
6773,1
6774,6
6775,2
6776,9
6777,4
6778,7
6779,0
6780,3
6781,1
6782,2
6783,3
6784,0
6785,5
6786,0
6787,1
6788,8
6789,0
6790,1
6791,5
6792,1
6793,1
6794,4
6795,1
6796,7
6797,4
6798,5
6799,9
6800,2
6801,6
6802,0
6803,0
6804,3
6805,9
6806,2
6807,4
6808,2
6809,6
6810,4
6811,9
6812,1
6813,7
6814,3
6815,5
6816,8
6817,7
6818,3
6819,7
6820,3
6821,8
6822,7
6823,8
6824,8
6825,6
6826,5
6827,9
6828,5
6829,8
6830,5
6831,9
6832,8
6833,8
6834,2
6835,4
6836,9
6837,6
6838,8
6839,1
6840,1
6841,9
6842,0
6843,8
6844,3
6845,3
6846,4
6847,8
6848,5
6849,9
6850,2
6851,5
6852,8
6853,8
6854,8
6855,1
6856,6
6857,9
6858,3
6859,1
6860,1
6861,1
6862,2
6863,1
6864,1
6865,0
6866,9
6867,7
6868,2
6869,8
6870,8
6871,9
6872,6
6873,9
6874,2
6875,3
6876,1
6877,2
6878,8
6879,0
6880,3
6881,4
6882,0
6883,9
6884,9
6885,2
6886,9
6887,4
6888,4
6889,5
6890,9
6891,7
6892,3
6893,6
6894,5
6895,2
6896,2
6897,8
6898,3
6899,6
6900,3
6901,4
6902,6
6903,3
6904,0
6905,5
6906,0
6907,0
6908,8
6909,6
6910,1
6911,5
6912,0
6913,5
6914,6
6915,1
6916,3
6917,7
6918,1
6919,8
6920,6
6921,9
6922,2
6923,1
6924,2
6925,0
6926,7
6927,1
6928,0
6929,6
6930,4
6931,0
6932,3
6933,7
6934,4
6935,9
6936,5
6937,4
6938,7
6939,9
6940,6
6941,1
6942,8
6943,7
6944,5
6945,5
6946,2
6947,3
6948,0
6949,6
6950,3
6951,3
6952,9
6953,2
6954,4
6955,6
6956,5
6957,1
6958,0
6959,7
6960,4
6961,4
6962,9
6963,1
6964,0
6965,7
6966,6
6967,7
6968,6
6969,9
6970,9
6971,4
6972,1
6973,1
6974,5
6975,3
6976,2
6977,1
6978,4
6979,0
6980,1
6981,2
6982,4
6983,5
6984,3
6985,1
6986,4
6987,3
6988,0
6989,4
6990,0
6991,9
6992,0
6993,7
6994,8
6995,3
6996,9
6997,6
6998,7
6999,4
7000,8
7001,4
7002,7
7003,0
7004,4
7005,2
7006,4
7007,6
7008,6
7009,9
7010,4
7011,0
7012,4
7013,7
7014,2
7015,3
7016,1
7017,9
7018,2
7019,0
7020,6
7021,9
7022,1
7023,0
7024,2
7025,6
7026,6
7027,8
7028,4
7029,1
7030,8
7031,2
7032,7
7033,9
7034,8
7035,3
7036,5
7037,5
7038,1
7039,7
7040,0
7041,6
7042,6
7043,6
7044,4
7045,1
7046,5
7047,4
7048,0
7049,2
7050,3
7051,8
7052,8
7053,7
7054,6
7055,2
7056,9
7057,7
7058,3
7059,3
7060,4
7061,7
7062,1
7063,4
7064,1
7065,6
7066,6
7067,3
7068,5
7069,3
7070,9
7071,6
7072,3
7073,1
7074,2
7075,7
7076,8
7077,4
7078,8
7079,0
7080,5
7081,9
7082,7
7083,1
7084,7
7085,6
7086,1
7087,5
7088,1
7089,8
7090,1
7091,3
7092,5
7093,8
7094,0
7095,0
7096,9
7097,3
7098,5
7099,3
7100,4
7101,1
7102,6
7103,1
7104,7
7105,9
7106,6
7107,9
7108,1
7109,0
7110,1
7111,3
7112,8
7113,0
7114,4
7115,6
7116,6
7117,9
7118,8
7119,4
7120,2
7121,4
7122,5
7123,2
7124,0
7125,9
7126,0
7127,9
7128,0
7129,1
7130,9
7131,7
7132,5
7133,2
7134,8
7135,9
7136,8
7137,8
7138,2
7139,7
7140,6
7141,0
7142,4
7143,9
7144,0
7145,8
7146,6
7147,8
7148,2
7149,8
7150,1
7151,8
7152,9
7153,3
7154,5
7155,5
7156,5
7157,5
7158,6
7159,7
7160,8
7161,3
7162,3
7163,3
7164,4
7165,3
7166,4
7167,4
7168,0
7169,3
7170,2
7171,5
7172,4
7173,6
7174,8
7175,8
7176,1
7177,7
7178,4
7179,3
7180,1
7181,4
7182,9
7183,0
7184,3
7185,4
7186,5
7187,7
7188,4
7189,8
7190,2
7191,1
7192,4
7193,6
7194,3
7195,4
7196,7
7197,1
7198,3
7199,1
7200,0
7201,4
7202,1
7203,6
7204,8
7205,1
7206,1
7207,7
7208,9
7209,5
7210,5
7211,2
7212,8
7213,2
7214,2
7215,7
7216,1
7217,2
7218,0
7219,6
7220,1
7221,5
7222,8
7223,4
7224,3
7225,4
7226,3
7227,9
7228,0
7229,0
7230,2
7231,1
7232,6
7233,6
7234,2
7235,2
7236,5
7237,9
7238,6
7239,7
7240,1
7241,2
7242,6
7243,7
7244,7
7245,0
7246,5
7247,9
7248,6
7249,4
7250,8
7251,7
7252,8
7253,5
7254,4
7255,2
7256,9
7257,9
7258,0
7259,3
7260,1
7261,5
7262,3
7263,1
7264,0
7265,8
7266,4
7267,7
7268,9
7269,6
7270,0
7271,1
7272,7
7273,7
7274,6
7275,5
7276,3
7277,1
7278,7
7279,3
7280,8
7281,7
7282,6
7283,6
7284,6
7285,3
7286,6
7287,4
7288,0
7289,0
7290,0
7291,8
7292,6
7293,2
7294,7
7295,2
7296,6
7297,5
7298,0
7299,2
7300,8
7301,6
7302,2
7303,5
7304,6
7305,3
7306,7
7307,7
7308,1
7309,0
7310,5
7311,0
7312,0
7313,9
7314,6
7315,0
7316,9
7317,7
7318,4
7319,2
7320,9
7321,9
7322,1
7323,8
7324,9
7325,6
7326,7
7327,7
7328,0
7329,0
7330,1
7331,5
7332,1
7333,0
7334,2
7335,4
7336,6
7337,7
7338,2
7339,7
7340,1
7341,6
7342,8
7343,3
7344,1
7345,2
7346,4
7347,9
7348,4
7349,2
7350,1
7351,7
7352,2
7353,0
7354,7
7355,9
7356,5
7357,1
7358,0
7359,4
7360,0
7361,1
7362,2
7363,0
7364,8
7365,8
7366,1
7367,6
7368,3
7369,2
7370,8
7371,9
7372,5
7373,1
7374,5
7375,3
7376,6
7377,3
7378,4
7379,9
7380,5
7381,7
7382,0
7383,5
7384,1
7385,0
7386,4
7387,1
7388,3
7389,4
7390,0
7391,0
7392,0
7393,0
7394,3
7395,4
7396,3
7397,4
7398,9
7399,7
7400,1
7401,6
7402,7
7403,6
7404,2
7405,6
7406,7
7407,9
7408,3
7409,9
7410,3
7411,2
7412,9
7413,2
7414,5
7415,9
7416,8
7417,2
7418,1
7419,4
7420,7
7421,0
7422,6
7423,9
7424,4
7425,8
7426,5
7427,9
7428,8
7429,4
7430,5
7431,0
7432,4
7433,2
7434,9
7435,4
7436,0
7437,2
7438,2
7439,9
7440,9
7441,6
7442,6
7443,1
7444,0
7445,1
7446,8
7447,0
7448,4
7449,3
7450,4
7451,1
7452,2
7453,9
7454,2
7455,1
7456,0
7457,8
7458,5
7459,7
7460,5
7461,0
7462,5
7463,3
7464,0
7465,7
7466,7
7467,3
7468,1
7469,1
7470,9
7471,0
7472,6
7473,1
7474,6
7475,5
7476,9
7477,8
7478,8
7479,9
7480,5
7481,5
7482,8
7483,1
7484,5
7485,2
7486,2
7487,4
7488,3
7489,2
7490,5
7491,1
7492,2
7493,8
7494,9
7495,6
7496,7
7497,1
7498,7
7499,6
7500,1
7501,9
7502,5
7503,6
7504,1
7505,8
7506,6
7507,4
7508,7
7509,4
7510,6
7511,8
7512,3
7513,7
7514,4
7515,4
7516,4
7517,9
7518,0
7519,5
7520,0
7521,1
7522,1
7523,6
7524,8
7525,0
7526,1
7527,8
7528,2
7529,0
7530,3
7531,0
7532,4
7533,4
7534,3
7535,2
7536,5
7537,1
7538,1
7539,1
7540,2
7541,2
7542,2
7543,5
7544,2
7545,1
7546,0
7547,9
7548,5
7549,7
7550,0
7551,1
7552,4
7553,2
7554,2
7555,0
7556,9
7557,6
7558,5
7559,4
7560,3
7561,0
7562,7
7563,7
7564,7
7565,1
7566,1
7567,3
7568,9
7569,1
7570,3
7571,9
7572,1
7573,8
7574,0
7575,8
7576,8
7577,3
7578,6
7579,0
7580,2
7581,7
7582,8
7583,8
7584,1
7585,7
7586,9
7587,0
7588,6
7589,5
7590,2
7591,0
7592,7
7593,9
7594,0
7595,5
7596,1
7597,8
7598,6
7599,0
7600,7
7601,6
7602,2
7603,8
7604,9
7605,5
7606,2
7607,4
7608,7
7609,6
7610,7
7611,5
7612,2
7613,9
7614,5
7615,6
7616,8
7617,0
7618,2
7619,0
7620,1
7621,9
7622,1
7623,4
7624,7
7625,1
7626,3
7627,3
7628,5
7629,5
7630,1
7631,5
7632,2
7633,5
7634,4
7635,1
7636,9
7637,7
7638,0
7639,3
7640,5
7641,5
7642,3
7643,4
7644,9
7645,3
7646,6
7647,6
7648,8
7649,4
7650,8
7651,1
7652,0
7653,6
7654,1
7655,2
7656,7
7657,3
7658,9
7659,5
7660,0
7661,2
7662,8
7663,4
7664,6
7665,0
7666,5
7667,3
7668,1
7669,9
7670,8
7671,2
7672,3
7673,2
7674,4
7675,4
7676,2
7677,0
7678,5
7679,5
7680,9
7681,8
7682,5
7683,4
7684,2
7685,4
7686,1
7687,5
7688,9
7689,8
7690,1
7691,5
7692,5
7693,8
7694,9
7695,9
7696,7
7697,3
7698,3
7699,6
7700,4
7701,0
7702,5
7703,5
7704,3
7705,6
7706,6
7707,7
7708,5
7709,8
7710,2
7711,4
7712,0
7713,8
7714,2
7715,8
7716,0
7717,7
7718,7
7719,6
7720,1
7721,5
7722,5
7723,4
7724,0
7725,6
7726,6
7727,0
7728,5
7729,9
7730,1
7731,2
7732,2
7733,2
7734,6
7735,0
7736,5
7737,2
7738,2
7739,8
7740,1
7741,0
7742,7
7743,9
7744,0
7745,4
7746,6
7747,5
7748,8
7749,1
7750,9
7751,6
7752,7
7753,7
7754,1
7755,2
7756,9
7757,3
7758,3
7759,2
7760,6
7761,0
7762,4
7763,8
7764,5
7765,9
7766,0
7767,9
7768,5
7769,0
7770,4
7771,2
7772,6
7773,2
7774,1
7775,3
7776,7
7777,4
7778,8
7779,2
7780,3
7781,1
7782,9
7783,7
7784,7
7785,5
7786,1
7787,1
7788,5
7789,2
7790,9
7791,5
7792,1
7793,8
7794,5
7795,4
7796,3
7797,7
7798,8
7799,9
7800,7
7801,1
7802,0
7803,9
7804,7
7805,3
7806,2
7807,6
7808,2
7809,2
7810,9
7811,8
7812,5
7813,7
7814,3
7815,3
7816,1
7817,7
7818,6
7819,9
7820,5
7821,8
7822,9
7823,1
7824,4
7825,7
7826,8
7827,4
7828,2
7829,0
7830,9
7831,8
7832,4
7833,8
7834,6
7835,0
7836,6
7837,7
7838,8
7839,1
7840,9
7841,3
7842,3
7843,8
7844,1
7845,4
7846,8
7847,5
7848,4
7849,3
7850,4
7851,1
7852,1
7853,4
7854,3
7855,8
7856,0
7857,0
7858,7
7859,7
7860,0
7861,8
7862,6
7863,7
7864,7
7865,4
7866,1
7867,0
7868,6
7869,0
7870,3
7871,7
7872,4
7873,8
7874,0
7875,4
7876,6
7877,1
7878,9
7879,7
7880,1
7881,7
7882,3
7883,6
7884,8
7885,2
7886,1
7887,2
7888,9
7889,6
7890,2
7891,4
7892,1
7893,7
7894,4
7895,9
7896,4
7897,0
7898,4
7899,4
7900,2
7901,7
7902,9
7903,7
7904,9
7905,4
7906,6
7907,3
7908,1
7909,0
7910,0
7911,2
7912,8
7913,1
7914,4
7915,1
7916,7
7917,2
7918,5
7919,7
7920,7
7921,7
7922,7
7923,9
7924,2
7925,8
7926,4
7927,2
7928,7
7929,4
7930,8
7931,8
7932,0
7933,9
7934,9
7935,1
7936,5
7937,2
7938,1
7939,1
7940,9
7941,1
7942,1
7943,3
7944,4
7945,8
7946,8
7947,4
7948,8
7949,1
7950,4
7951,9
7952,8
7953,2
7954,3
7955,2
7956,1
7957,9
7958,4
7959,5
7960,5
7961,3
7962,3
7963,3
7964,0
7965,2
7966,1
7967,6
7968,2
7969,7
7970,3
7971,8
7972,1
7973,8
7974,4
7975,6
7976,7
7977,1
7978,9
7979,3
7980,6
7981,3
7982,3
7983,1
7984,5
7985,6
7986,5
7987,9
7988,1
7989,1
7990,2
7991,8
7992,6
7993,0
7994,8
7995,1
7996,1
7997,0
7998,4
7999,6
8000,3
8001,1
8002,8
8003,3
8004,5
8005,7
8006,9
8007,5
8008,3
8009,7
8010,5
8011,1
8012,0
8013,4
8014,0
8015,8
8016,0
8017,8
8018,0
8019,8
8020,9
8021,0
8022,4
8023,7
8024,8
8025,0
8026,4
8027,0
8028,9
8029,2
8030,1
8031,9
8032,7
8033,3
8034,5
8035,7
8036,9
8037,7
8038,3
8039,4
8040,2
8041,0
8042,8
8043,8
8044,1
8045,3
8046,5
8047,4
8048,1
8049,8
8050,6
8051,1
8052,2
8053,1
8054,8
8055,6
8056,1
8057,2
8058,1
8059,4
8060,9
8061,3
8062,6
8063,7
8064,9
8065,0
8066,3
8067,7
8068,0
8069,0
8070,2
8071,5
8072,3
8073,1
8074,1
8075,9
8076,4
8077,9
8078,2
8079,4
8080,5
8081,2
8082,0
8083,0
8084,6
8085,4
8086,1
8087,1
8088,1
8089,4
8090,3
8091,5
8092,5
8093,5
8094,3
8095,5
8096,5
8097,0
8098,6
8099,4
8100,0
8101,0
8102,7
8103,0
8104,4
8105,9
8106,4
8107,0
8108,9
8109,1
8110,2
8111,7
8112,0
8113,0
8114,3
8115,0
8116,5
8117,4
8118,9
8119,7
8120,1
8121,0
8122,1
8123,6
8124,3
8125,3
8126,8
8127,5
8128,3
8129,5
8130,1
8131,4
8132,5
8133,7
8134,3
8135,8
8136,1
8137,1
8138,9
8139,1
8140,2
8141,8
8142,7
8143,2
8144,6
8145,3
8146,3
8147,6
8148,6
8149,2
8150,7
8151,1
8152,9
8153,1
8154,8
8155,9
8156,6
8157,3
8158,3
8159,6
8160,4
8161,1
8162,9
8163,2
8164,5
8165,4
8166,7
8167,9
8168,9
8169,8
8170,9
8171,6
8172,3
8173,8
8174,9
8175,7
8176,1
8177,9
8178,1
8179,5
8180,5
8181,6
8182,0
8183,4
8184,2
8185,1
8186,9
8187,5
8188,5
8189,1
8190,2
8191,6
8192,2
8193,4
8194,7
8195,3
8196,9
8197,2
8198,5
8199,5
8200,3
8201,4
8202,5
8203,9
8204,5
8205,9
8206,5
8207,1
8208,0
8209,9
8210,2
8211,9
8212,0
8213,7
8214,5
8215,6
8216,4
8217,1
8218,6
8219,0
8220,9
8221,0
8222,8
8223,7
8224,4
8225,7
8226,1
8227,1
8228,0
8229,4
8230,9
8231,5
8232,9
8233,2
8234,9
8235,7
8236,3
8237,6
8238,9
8239,5
8240,8
8241,0
8242,1
8243,0
8244,4
8245,3
8246,6
8247,5
8248,4
8249,6
8250,2
8251,8
8252,9
8253,6
8254,7
8255,6
8256,5
8257,2
8258,5
8259,9
8260,8
8261,7
8262,2
8263,2
8264,1
8265,9
8266,3
8267,5
8268,1
8269,6
8270,8
8271,3
8272,3
8273,0
8274,6
8275,1
8276,7
8277,8
8278,6
8279,2
8280,3
8281,5
8282,1
8283,4
8284,1
8285,4
8286,4
8287,0
8288,9
8289,6
8290,8
8291,7
8292,0
8293,8
8294,0
8295,6
8296,7
8297,3
8298,3
8299,2
8300,1
8301,2
8302,3
8303,4
8304,4
8305,7
8306,8
8307,3
8308,7
8309,9
8310,5
8311,7
8312,3
8313,8
8314,0
8315,2
8316,0
8317,4
8318,9
8319,4
8320,6
8321,7
8322,8
8323,7
8324,0
8325,7
8326,1
8327,4
8328,5
8329,3
8330,4
8331,9
8332,8
8333,9
8334,7
8335,2
8336,7
8337,6
8338,5
8339,7
8340,3
8341,1
8342,4
8343,3
8344,5
8345,2
8346,0
8347,2
8348,2
8349,6
8350,1
8351,5
8352,0
8353,4
8354,0
8355,4
8356,9
8357,7
8358,8
8359,8
8360,0
8361,6
8362,0
8363,7
8364,1
8365,9
8366,2
8367,2
8368,0
8369,2
8370,8
8371,2
8372,8
8373,6
8374,5
8375,9
8376,6
8377,0
8378,6
8379,4
8380,0
8381,0
8382,5
8383,9
8384,1
8385,9
8386,0
8387,4
8388,2
8389,6
8390,5
8391,7
8392,6
8393,2
8394,7
8395,3
8396,6
8397,9
8398,9
8399,3
8400,2
8401,9
8402,2
8403,0
8404,7
8405,4
8406,6
8407,6
8408,2
8409,3
8410,9
8411,4
8412,3
8413,9
8414,5
8415,7
8416,0
8417,7
8418,2
8419,1
8420,4
8421,4
8422,3
8423,5
8424,7
8425,0
8426,9
8427,8
8428,5
8429,2
8430,2
8431,3
8432,6
8433,8
8434,9
8435,1
8436,2
8437,4
8438,1
8439,2
8440,8
8441,2
8442,4
8443,9
8444,2
8445,5
8446,6
8447,1
8448,3
8449,9
8450,2
8451,3
8452,0
8453,9
8454,2
8455,2
8456,1
8457,1
8458,1
8459,8
8460,1
8461,7
8462,1
8463,5
8464,0
8465,1
8466,6
8467,0
8468,0
8469,9
8470,3
8471,2
8472,7
8473,4
8474,7
8475,8
8476,0
8477,7
8478,2
8479,7
8480,3
8481,8
8482,6
8483,0
8484,2
8485,3
8486,7
8487,6
8488,1
8489,5
8490,6
8491,2
8492,2
8493,6
8494,9
8495,6
8496,8
8497,0
8498,3
8499,8
8500,4
8501,8
8502,6
8503,0
8504,6
8505,5
8506,8
8507,6
8508,6
8509,6
8510,2
8511,8
8512,0
8513,1
8514,9
8515,1
8516,3
8517,3
8518,0
8519,5
8520,2
8521,2
8522,3
8523,3
8524,6
8525,7
8526,2
8527,2
8528,7
8529,2
8530,1
8531,4
8532,8
8533,8
8534,3
8535,8
8536,8
8537,9
8538,1
8539,7
8540,0
8541,7
8542,2
8543,8
8544,1
8545,7
8546,5
8547,0
8548,1
8549,7
8550,6
8551,0
8552,1
8553,7
8554,2
8555,9
8556,4
8557,2
8558,0
8559,2
8560,8
8561,9
8562,8
8563,0
8564,4
8565,6
8566,3
8567,5
8568,3
8569,8
8570,0
8571,4
8572,2
8573,7
8574,6
8575,7
8576,0
8577,1
8578,5
8579,7
8580,1
8581,0
8582,0
8583,2
8584,4
8585,8
8586,1
8587,3
8588,1
8589,3
8590,3
8591,3
8592,9
